Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> goal
Rule 1     goal -> main_class class_declaration_list
Rule 2     class_declaration_list -> <empty>
Rule 3     class_declaration_list -> class_declaration class_declaration_list
Rule 4     main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statement RIGHT_BRACE
Rule 5     class_declaration -> CLASS IDENTIFIER extends_list LEFT_BRACE var_declaration_list method_declaration_list RIGHT_BRACE
Rule 6     extends_list -> <empty>
Rule 7     extends_list -> EXTENDS IDENTIFIER
Rule 8     var_declaration_list -> <empty>
Rule 9     var_declaration_list -> var_declaration var_declaration_list
Rule 10    method_declaration_list -> <empty>
Rule 11    method_declaration_list -> method_declaration method_declaration_list
Rule 12    var_declaration -> type IDENTIFIER SEMICOLON
Rule 13    method_declaration -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_declaration_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
Rule 14    params_list -> type IDENTIFIER
Rule 15    params_list -> type IDENTIFIER COMMA params_list
Rule 16    statement_list -> <empty>
Rule 17    statement_list -> statement statement_list
Rule 18    type -> int_array_type
Rule 19    type -> boolean_type
Rule 20    type -> int_type
Rule 21    type -> identifier_type
Rule 22    int_array_type -> INT LEFT_BRACKET RIGHT_BRACKET
Rule 23    boolean_type -> BOOLEAN
Rule 24    int_type -> INT
Rule 25    identifier_type -> IDENTIFIER
Rule 26    statement -> block_statement
Rule 27    statement -> if_statement
Rule 28    statement -> while_statement
Rule 29    statement -> print_statement
Rule 30    statement -> assignment_statement
Rule 31    statement -> array_element_assignment_statement
Rule 32    block_statement -> LEFT_BRACE statement_list RIGHT_BRACE
Rule 33    if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
Rule 34    while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 35    print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
Rule 36    assignment_statement -> IDENTIFIER ASSIGNMENT expression SEMICOLON
Rule 37    array_element_assignment_statement -> IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON
Rule 38    expression -> operator_expression
Rule 39    expression -> array_element_expression
Rule 40    expression -> length_expression
