Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
Rule 1     programm -> main_class class_list
Rule 2     empty -> <empty>
Rule 3     class_list -> empty
Rule 4     class_list -> class_list class
Rule 5     main_class -> CLASS IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE
Rule 6     main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statements_list RIGHT_BRACE
Rule 7     class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE
Rule 8     extends -> empty
Rule 9     extends -> EXTENDS IDENTIFIER
Rule 10    declaration_list -> empty
Rule 11    declaration_list -> declaration_list field
Rule 12    declaration_list -> declaration_list method
Rule 13    field -> single_or_array_var SEMICOLON
Rule 14    single_or_array_var -> INT identifier_or_brackets
Rule 15    single_or_array_var -> BOOLEAN IDENTIFIER
Rule 16    single_or_array_var -> IDENTIFIER IDENTIFIER
Rule 17    method -> PUBLIC single_or_array_var LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE statements_list RETURN expression SEMICOLON RIGHT_BRACE
Rule 18    params_list -> empty
Rule 19    params_list -> args_list
Rule 20    args_list -> arg
Rule 21    args_list -> args_list COMMA arg
Rule 22    arg -> single_or_array_var
Rule 23    statements_list -> empty
Rule 24    statements_list -> statements_list statement
Rule 25    statement -> INT identifier_or_brackets SEMICOLON
Rule 26    statement -> BOOLEAN IDENTIFIER SEMICOLON
Rule 27    statement -> IDENTIFIER identifier_or_assignment SEMICOLON
Rule 28    identifier_or_brackets -> IDENTIFIER
Rule 29    identifier_or_brackets -> LEFT_BRACKET RIGHT_BRACKET IDENTIFIER
Rule 30    identifier_or_assignment -> IDENTIFIER
Rule 31    identifier_or_assignment -> ASSIGNMENT expression
Rule 32    identifier_or_assignment -> LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression
Rule 33    statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_statement
Rule 34    else_statement -> empty
Rule 35    else_statement -> ELSE statement
Rule 36    statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 37    statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
Rule 38    statement -> LEFT_BRACE statements_list RIGHT_BRACE
Rule 39    expression -> array_element_expression
Rule 40    expression -> field_expression
Rule 41    expression -> call_method_expression
Rule 42    expression -> binary_expression
Rule 43    expression -> parenthesis_expression
Rule 44    expression -> unary_expression
Rule 45    expression -> new_expression
Rule 46    expression -> identifier_expression
Rule 47    expression -> integer_literal_expression
Rule 48    expression -> boolean_expression
Rule 49    expression -> this_expression
Rule 50    expression -> null_expression
Rule 51    array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET
Rule 52    field_expression -> expression POINT IDENTIFIER
Rule 53    call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 54    expression_list -> empty
Rule 55    expression_list -> nonempty_expression_list
Rule 56    nonempty_expression_list -> expression
Rule 57    nonempty_expression_list -> expression_list COMMA expression
Rule 58    binary_expression -> expression OR expression
Rule 59    binary_expression -> expression AND expression
Rule 60    binary_expression -> expression EQUAL expression
Rule 61    binary_expression -> expression NOT_EQUAL expression
Rule 62    binary_expression -> expression GREATER expression
Rule 63    binary_expression -> expression LESS expression
Rule 64    binary_expression -> expression PLUS expression
Rule 65    binary_expression -> expression MINUS expression
Rule 66    binary_expression -> expression TIMES expression
Rule 67    binary_expression -> expression DIVIDE expression
Rule 68    parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 69    unary_expression -> MINUS expression
Rule 70    unary_expression -> NOT expression
Rule 71    new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET
Rule 72    new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 73    identifier_expression -> IDENTIFIER
Rule 74    integer_literal_expression -> INTEGER_LITERAL
Rule 75    boolean_expression -> TRUE
Rule 76    boolean_expression -> FALSE
Rule 77    this_expression -> THIS
Rule 78    null_expression -> NULL

Terminals, with rules where they appear

AND                  : 59
ASSIGNMENT           : 31 32
BOOLEAN              : 15 26
CLASS                : 5 7
COMMA                : 21 57
DIVIDE               : 67
ELSE                 : 35
EQUAL                : 60
EXTENDS              : 9
FALSE                : 76
GREATER              : 62
IDENTIFIER           : 5 6 7 9 15 16 16 26 27 28 29 30 52 53 72 73
IF                   : 33
INT                  : 14 25 71
INTEGER_LITERAL      : 74
LEFT_BRACE           : 5 6 7 17 38
LEFT_BRACKET         : 6 29 32 51 71
LEFT_PARENTHESIS     : 6 17 33 36 37 53 68 72
LESS                 : 63
MAIN                 : 6
MINUS                : 65 69
NEW                  : 71 72
NOT                  : 70
NOT_EQUAL            : 61
NULL                 : 78
OR                   : 58
OUT                  : 37
PLUS                 : 64
POINT                : 37 37 52 53
PRINTLN              : 37
PUBLIC               : 6 17
RETURN               : 17
RIGHT_BRACE          : 5 6 7 17 38
RIGHT_BRACKET        : 6 29 32 51 71
RIGHT_PARENTHESIS    : 6 17 33 36 37 53 68 72
SEMICOLON            : 13 17 25 26 27 37
STATIC               : 6
STRING               : 6
SYSTEM               : 37
THIS                 : 77
TIMES                : 66
TRUE                 : 75
VOID                 : 6
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

arg                  : 20 21
args_list            : 19 21
array_element_expression : 39
binary_expression    : 42
boolean_expression   : 48
call_method_expression : 41
class                : 4
class_list           : 1 4
declaration_list     : 7 11 12
else_statement       : 33
empty                : 3 8 10 18 23 34 54
expression           : 17 31 32 32 33 36 37 51 51 52 53 56 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 69 70 71
expression_list      : 53 57
extends              : 7
field                : 11
field_expression     : 40
identifier_expression : 46
identifier_or_assignment : 27
identifier_or_brackets : 14 25
integer_literal_expression : 47
main_class           : 1
main_method          : 5
method               : 12
new_expression       : 45
nonempty_expression_list : 55
null_expression      : 50
params_list          : 17
parenthesis_expression : 43
programm             : 0
single_or_array_var  : 13 17 22
statement            : 24 33 35 36
statements_list      : 6 17 24 38
this_expression      : 49
unary_expression     : 44

Parsing method: LALR

state 0

    (0) S' -> . programm
    (1) programm -> . main_class class_list
    (5) main_class -> . CLASS IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE

    CLASS           shift and go to state 3

    main_class                     shift and go to state 1
    programm                       shift and go to state 2

state 1

    (1) programm -> main_class . class_list
    (3) class_list -> . empty
    (4) class_list -> . class_list class
    (2) empty -> .

    CLASS           reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    class_list                     shift and go to state 4
    empty                          shift and go to state 5

state 2

    (0) S' -> programm .



state 3

    (5) main_class -> CLASS . IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE

    IDENTIFIER      shift and go to state 6


state 4

    (1) programm -> main_class class_list .
    (4) class_list -> class_list . class
    (7) class -> . CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE

    $end            reduce using rule 1 (programm -> main_class class_list .)
    CLASS           shift and go to state 7

    class                          shift and go to state 8

state 5

    (3) class_list -> empty .

