Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
Rule 1     programm -> main_class class_list
Rule 2     empty -> <empty>
Rule 3     class_list -> empty
Rule 4     class_list -> class class_list
Rule 5     main_class -> CLASS IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE
Rule 6     main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE
Rule 7     class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE
Rule 8     extends -> empty
Rule 9     extends -> EXTENDS IDENTIFIER
Rule 10    declaration_list -> empty
Rule 11    declaration_list -> field declaration_list
Rule 12    declaration_list -> method declaration_list
Rule 13    field -> type IDENTIFIER SEMICOLON
Rule 14    method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
Rule 15    params_list -> empty
Rule 16    params_list -> args_list
Rule 17    args_list -> arg
Rule 18    args_list -> arg COMMA args_list
Rule 19    arg -> type IDENTIFIER
Rule 20    var_list -> empty
Rule 21    var_list -> var var_list
Rule 22    var -> type IDENTIFIER SEMICOLON
Rule 23    var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON
Rule 24    statement_list -> empty
Rule 25    statement_list -> statement statement_list
Rule 26    type -> BOOLEAN
Rule 27    type -> INT
Rule 28    type -> IDENTIFIER
Rule 29    type -> BOOLEAN LEFT_BRACKET RIGHT_BRACKET
Rule 30    type -> INT LEFT_BRACKET RIGHT_BRACKET
Rule 31    type -> IDENTIFIER LEFT_BRACKET RIGHT_BRACKET
Rule 32    statement -> LEFT_BRACE statement_list RIGHT_BRACE
Rule 33    statement -> if_statement
Rule 34    statement -> while_statement
Rule 35    statement -> print_statement
Rule 36    statement -> assignment_statement
Rule 37    if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 38    if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
Rule 39    while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 40    print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
Rule 41    assignment_statement -> expression ASSIGNMENT expression SEMICOLON
Rule 42    expression -> array_element_expression
Rule 43    expression -> length_expression
Rule 44    expression -> call_method_expression
Rule 45    expression -> binary_expression
Rule 46    expression -> parenthesis_expression
Rule 47    expression -> unary_expression
Rule 48    expression -> new_expression
Rule 49    expression -> new_array_expression
Rule 50    expression -> identifier_expression
Rule 51    expression -> integer_literal_expression
Rule 52    expression -> boolean_expression
Rule 53    expression -> this_expression
Rule 54    expression -> null_expression
Rule 55    array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET
Rule 56    length_expression -> expression POINT LENGTH
Rule 57    call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 58    expression_list -> expression
Rule 59    expression_list -> expression COMMA expression_list
Rule 60    binary_expression -> expression OR expression
Rule 61    binary_expression -> expression AND expression
Rule 62    binary_expression -> expression EQUAL expression
Rule 63    binary_expression -> expression NOT_EQUAL expression
Rule 64    binary_expression -> expression GREATER expression
Rule 65    binary_expression -> expression LESS expression
Rule 66    binary_expression -> expression PLUS expression
Rule 67    binary_expression -> expression MINUS expression
Rule 68    binary_expression -> expression TIMES expression
Rule 69    binary_expression -> expression DIVIDE expression
Rule 70    parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 71    unary_expression -> MINUS expression
Rule 72    unary_expression -> NOT expression
Rule 73    new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 74    new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET
Rule 75    identifier_expression -> IDENTIFIER
Rule 76    integer_literal_expression -> INTEGER_LITERAL
Rule 77    boolean_expression -> TRUE
Rule 78    boolean_expression -> FALSE
Rule 79    this_expression -> THIS
Rule 80    null_expression -> NULL

Terminals, with rules where they appear

AND                  : 61
ASSIGNMENT           : 23 41
BOOLEAN              : 26 29
CLASS                : 5 7
COMMA                : 18 59
DIVIDE               : 69
ELSE                 : 38
EQUAL                : 62
EXTENDS              : 9
FALSE                : 78
GREATER              : 64
IDENTIFIER           : 5 6 7 9 13 14 19 22 23 28 31 57 75
IF                   : 37 38
INT                  : 27 30
INTEGER_LITERAL      : 76
LEFT_BRACE           : 5 6 7 14 32
LEFT_BRACKET         : 6 29 30 31 55 74
LEFT_PARENTHESIS     : 6 14 37 38 39 40 57 70 73
LENGTH               : 56
LESS                 : 65
MAIN                 : 6
MINUS                : 67 71
NEW                  : 73 74
NOT                  : 72
NOT_EQUAL            : 63
NULL                 : 80
OR                   : 60
OUT                  : 40
PLUS                 : 66
POINT                : 40 40 56 57
PRINTLN              : 40
PUBLIC               : 6 14
RETURN               : 14
RIGHT_BRACE          : 5 6 7 14 32
RIGHT_BRACKET        : 6 29 30 31 55 74
RIGHT_PARENTHESIS    : 6 14 37 38 39 40 57 70 73
SEMICOLON            : 13 14 22 23 40 41
STATIC               : 6
STRING               : 6
SYSTEM               : 40
THIS                 : 79
TIMES                : 68
TRUE                 : 77
VOID                 : 6
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

arg                  : 17 18
args_list            : 16 18
array_element_expression : 42
assignment_statement : 36
binary_expression    : 45
boolean_expression   : 52
call_method_expression : 44
class                : 4
class_list           : 1 4
declaration_list     : 7 11 12
empty                : 3 8 10 15 20 24
expression           : 14 23 37 38 39 40 41 41 55 55 56 57 58 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 71 72 74
expression_list      : 57 59
extends              : 7
field                : 11
identifier_expression : 50
if_statement         : 33
integer_literal_expression : 51
length_expression    : 43
main_class           : 1
main_method          : 5
method               : 12
new_array_expression : 49
new_expression       : 48
null_expression      : 54
params_list          : 14
parenthesis_expression : 46
print_statement      : 35
programm             : 0
statement            : 25 37 38 38 39
statement_list       : 6 14 25 32
this_expression      : 53
type                 : 13 14 19 22 23 73 74
unary_expression     : 47
var                  : 21
var_list             : 6 14 21
while_statement      : 34

Parsing method: LALR

state 0

    (0) S' -> . programm
    (1) programm -> . main_class class_list
    (5) main_class -> . CLASS IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE

    CLASS           shift and go to state 3

    main_class                     shift and go to state 1
    programm                       shift and go to state 2

state 1

    (1) programm -> main_class . class_list
    (3) class_list -> . empty
    (4) class_list -> . class class_list
    (2) empty -> .
    (7) class -> . CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE

    $end            reduce using rule 2 (empty -> .)
    CLASS           shift and go to state 4

    class_list                     shift and go to state 5
    class                          shift and go to state 6
    empty                          shift and go to state 7

state 2

    (0) S' -> programm .



state 3

    (5) main_class -> CLASS . IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE

    IDENTIFIER      shift and go to state 8


state 4

    (7) class -> CLASS . IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE

    IDENTIFIER      shift and go to state 9


state 5

    (1) programm -> main_class class_list .

    $end            reduce using rule 1 (programm -> main_class class_list .)


