Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
Rule 1     programm -> main_class class_list
Rule 2     empty -> <empty>
Rule 3     class_list -> empty
Rule 4     class_list -> class_list class
Rule 5     main_class -> CLASS IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE
Rule 6     main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE statements_list RIGHT_BRACE
Rule 7     class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE
Rule 8     extends -> empty
Rule 9     extends -> EXTENDS IDENTIFIER
Rule 10    declaration_list -> empty
Rule 11    declaration_list -> declaration_list field
Rule 12    declaration_list -> declaration_list method
Rule 13    field -> single_or_array_var SEMICOLON
Rule 14    single_or_array_var -> INT identifier_or_brackets
Rule 15    single_or_array_var -> BOOLEAN IDENTIFIER
Rule 16    single_or_array_var -> IDENTIFIER IDENTIFIER
Rule 17    method -> PUBLIC single_or_array_var LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE statements_list RETURN expression SEMICOLON RIGHT_BRACE
Rule 18    params_list -> empty
Rule 19    params_list -> args_list
Rule 20    args_list -> arg
Rule 21    args_list -> args_list COMMA arg
Rule 22    arg -> single_or_array_var
Rule 23    statements_list -> empty
Rule 24    statements_list -> statements_list statement
Rule 25    statement -> INT identifier_or_brackets SEMICOLON
Rule 26    statement -> BOOLEAN IDENTIFIER SEMICOLON
Rule 27    statement -> IDENTIFIER identifier_or_assignment SEMICOLON
Rule 28    statement -> if_statement
Rule 29    statement -> while_statement
Rule 30    statement -> print_statement
Rule 31    identifier_or_brackets -> IDENTIFIER
Rule 32    identifier_or_brackets -> LEFT_BRACKET RIGHT_BRACKET IDENTIFIER
Rule 33    identifier_or_assignment -> IDENTIFIER
Rule 34    identifier_or_assignment -> ASSIGNMENT expression
Rule 35    identifier_or_assignment -> LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression
Rule 36    if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 37    if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
Rule 38    while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 39    print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
Rule 40    statement -> LEFT_BRACE statements_list RIGHT_BRACE
Rule 41    expression -> array_element_expression
Rule 42    expression -> field_expression
Rule 43    expression -> call_method_expression
Rule 44    expression -> binary_expression
Rule 45    expression -> parenthesis_expression
Rule 46    expression -> unary_expression
Rule 47    expression -> new_expression
Rule 48    expression -> identifier_expression
Rule 49    expression -> integer_literal_expression
Rule 50    expression -> boolean_expression
Rule 51    expression -> this_expression
Rule 52    expression -> null_expression
Rule 53    array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET
Rule 54    field_expression -> expression POINT IDENTIFIER
Rule 55    call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 56    expression_list -> empty
Rule 57    expression_list -> nonempty_expression_list
Rule 58    nonempty_expression_list -> expression
Rule 59    nonempty_expression_list -> expression_list COMMA expression
Rule 60    binary_expression -> expression OR expression
Rule 61    binary_expression -> expression AND expression
Rule 62    binary_expression -> expression EQUAL expression
Rule 63    binary_expression -> expression NOT_EQUAL expression
Rule 64    binary_expression -> expression GREATER expression
Rule 65    binary_expression -> expression LESS expression
Rule 66    binary_expression -> expression PLUS expression
Rule 67    binary_expression -> expression MINUS expression
Rule 68    binary_expression -> expression TIMES expression
Rule 69    binary_expression -> expression DIVIDE expression
Rule 70    parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 71    unary_expression -> MINUS expression
Rule 72    unary_expression -> NOT expression
Rule 73    new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET
Rule 74    new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 75    identifier_expression -> IDENTIFIER
Rule 76    integer_literal_expression -> INTEGER_LITERAL
Rule 77    boolean_expression -> TRUE
Rule 78    boolean_expression -> FALSE
Rule 79    this_expression -> THIS
Rule 80    null_expression -> NULL

Terminals, with rules where they appear

AND                  : 61
ASSIGNMENT           : 34 35
BOOLEAN              : 15 26
CLASS                : 5 7
COMMA                : 21 59
DIVIDE               : 69
ELSE                 : 37
EQUAL                : 62
EXTENDS              : 9
FALSE                : 78
GREATER              : 64
IDENTIFIER           : 5 6 7 9 15 16 16 26 27 31 32 33 54 55 74 75
IF                   : 36 37
INT                  : 14 25 73
INTEGER_LITERAL      : 76
LEFT_BRACE           : 5 6 7 17 40
LEFT_BRACKET         : 6 32 35 53 73
LEFT_PARENTHESIS     : 6 17 36 37 38 39 55 70 74
LESS                 : 65
MAIN                 : 6
MINUS                : 67 71
NEW                  : 73 74
NOT                  : 72
NOT_EQUAL            : 63
NULL                 : 80
OR                   : 60
OUT                  : 39
PLUS                 : 66
POINT                : 39 39 54 55
PRINTLN              : 39
PUBLIC               : 6 17
RETURN               : 17
RIGHT_BRACE          : 5 6 7 17 40
RIGHT_BRACKET        : 6 32 35 53 73
RIGHT_PARENTHESIS    : 6 17 36 37 38 39 55 70 74
SEMICOLON            : 13 17 25 26 27 39
STATIC               : 6
STRING               : 6
SYSTEM               : 39
THIS                 : 79
TIMES                : 68
TRUE                 : 77
VOID                 : 6
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

arg                  : 20 21
args_list            : 19 21
array_element_expression : 41
binary_expression    : 44
boolean_expression   : 50
call_method_expression : 43
class                : 4
class_list           : 1 4
declaration_list     : 7 11 12
empty                : 3 8 10 18 23 56
expression           : 17 34 35 35 36 37 38 39 53 53 54 55 58 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 71 72 73
expression_list      : 55 59
extends              : 7
field                : 11
field_expression     : 42
identifier_expression : 48
identifier_or_assignment : 27
identifier_or_brackets : 14 25
if_statement         : 28
integer_literal_expression : 49
main_class           : 1
main_method          : 5
method               : 12
new_expression       : 47
nonempty_expression_list : 57
null_expression      : 52
params_list          : 17
parenthesis_expression : 45
print_statement      : 30
programm             : 0
single_or_array_var  : 13 17 22
statement            : 24 36 37 37 38
statements_list      : 6 17 24 40
this_expression      : 51
unary_expression     : 46
while_statement      : 29

Parsing method: LALR

state 0

    (0) S' -> . programm
    (1) programm -> . main_class class_list
    (5) main_class -> . CLASS IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE

    CLASS           shift and go to state 3

    main_class                     shift and go to state 1
    programm                       shift and go to state 2

state 1

    (1) programm -> main_class . class_list
    (3) class_list -> . empty
    (4) class_list -> . class_list class
    (2) empty -> .

    CLASS           reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    class_list                     shift and go to state 4
    empty                          shift and go to state 5

state 2

    (0) S' -> programm .



state 3

    (5) main_class -> CLASS . IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE

    IDENTIFIER      shift and go to state 6


state 4

    (1) programm -> main_class class_list .
    (4) class_list -> class_list . class
    (7) class -> . CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE

