Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
Rule 1     programm -> main_class class_list
Rule 2     empty -> <empty>
Rule 3     class_list -> empty
Rule 4     class_list -> class class_list
Rule 5     main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE
Rule 6     class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE
Rule 7     extends -> empty
Rule 8     extends -> EXTENDS IDENTIFIER
Rule 9     declaration_list -> empty
Rule 10    declaration_list -> field declaration_list
Rule 11    declaration_list -> method declaration_list
Rule 12    field -> type IDENTIFIER SEMICOLON
Rule 13    method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
Rule 14    params_list -> empty
Rule 15    params_list -> args_list
Rule 16    args_list -> arg
Rule 17    args_list -> arg COMMA args_list
Rule 18    arg -> type IDENTIFIER
Rule 19    var_list -> empty
Rule 20    var_list -> var var_list
Rule 21    var -> type IDENTIFIER SEMICOLON
Rule 22    var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON
Rule 23    statement_list -> empty
Rule 24    statement_list -> statement statement_list
Rule 25    type -> BOOLEAN
Rule 26    type -> INT
Rule 27    type -> IDENTIFIER
Rule 28    type -> BOOLEAN LEFT_BRACKET RIGHT_BRACKET
Rule 29    type -> INT LEFT_BRACKET RIGHT_BRACKET
Rule 30    type -> IDENTIFIER LEFT_BRACKET RIGHT_BRACKET
Rule 31    statement -> LEFT_BRACE statement_list RIGHT_BRACE
Rule 32    statement -> if_statement
Rule 33    statement -> while_statement
Rule 34    statement -> print_statement
Rule 35    statement -> assignment_statement
Rule 36    if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 37    if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
Rule 38    while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 39    print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
Rule 40    assignment_statement -> expression ASSIGNMENT expression SEMICOLON
Rule 41    expression -> array_element_expression
Rule 42    expression -> length_expression
Rule 43    expression -> call_method_expression
Rule 44    expression -> binary_expression
Rule 45    expression -> parenthesis_expression
Rule 46    expression -> unary_expression
Rule 47    expression -> new_expression
Rule 48    expression -> new_array_expression
Rule 49    expression -> identifier_expression
Rule 50    expression -> integer_literal_expression
Rule 51    expression -> boolean_expression
Rule 52    expression -> this_expression
Rule 53    expression -> null_expression
Rule 54    array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET
Rule 55    length_expression -> expression POINT LENGTH
Rule 56    call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 57    expression_list -> expression
Rule 58    expression_list -> expression COMMA expression_list
Rule 59    binary_expression -> expression OR expression
Rule 60    binary_expression -> expression AND expression
Rule 61    binary_expression -> expression EQUAL expression
Rule 62    binary_expression -> expression NOT_EQUAL expression
Rule 63    binary_expression -> expression GREATER expression
Rule 64    binary_expression -> expression LESS expression
Rule 65    binary_expression -> expression PLUS expression
Rule 66    binary_expression -> expression MINUS expression
Rule 67    binary_expression -> expression TIMES expression
Rule 68    binary_expression -> expression DIVIDE expression
Rule 69    parenthesis_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 70    unary_expression -> MINUS expression
Rule 71    unary_expression -> NOT expression
Rule 72    new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 73    new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET
Rule 74    identifier_expression -> IDENTIFIER
Rule 75    integer_literal_expression -> INTEGER_LITERAL
Rule 76    boolean_expression -> TRUE
Rule 77    boolean_expression -> FALSE
Rule 78    this_expression -> THIS
Rule 79    null_expression -> NULL

Terminals, with rules where they appear

AND                  : 60
ASSIGNMENT           : 22 40
BOOLEAN              : 25 28
CLASS                : 5 6
COMMA                : 17 58
DIVIDE               : 68
ELSE                 : 37
EQUAL                : 61
EXTENDS              : 8
FALSE                : 77
GREATER              : 63
IDENTIFIER           : 5 5 6 8 12 13 18 21 22 27 30 56 74
IF                   : 36 37
INT                  : 26 29
INTEGER_LITERAL      : 75
LEFT_BRACE           : 5 5 6 13 31
LEFT_BRACKET         : 5 28 29 30 54 73
LEFT_PARENTHESIS     : 5 13 36 37 38 39 56 69 72
LENGTH               : 55
LESS                 : 64
MAIN                 : 5
MINUS                : 66 70
NEW                  : 72 73
NOT                  : 71
NOT_EQUAL            : 62
NULL                 : 79
OR                   : 59
OUT                  : 39
PLUS                 : 65
POINT                : 39 39 55 56
PRINTLN              : 39
PUBLIC               : 5 13
RETURN               : 13
RIGHT_BRACE          : 5 5 6 13 31
RIGHT_BRACKET        : 5 28 29 30 54 73
RIGHT_PARENTHESIS    : 5 13 36 37 38 39 56 69 72
SEMICOLON            : 12 13 21 22 39 40
STATIC               : 5
STRING               : 5
SYSTEM               : 39
THIS                 : 78
TIMES                : 67
TRUE                 : 76
VOID                 : 5
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

arg                  : 16 17
args_list            : 15 17
array_element_expression : 41
assignment_statement : 35
binary_expression    : 44
boolean_expression   : 51
call_method_expression : 43
class                : 4
class_list           : 1 4
declaration_list     : 6 10 11
empty                : 3 7 9 14 19 23
expression           : 13 22 36 37 38 39 40 40 54 54 55 56 57 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 70 71 73
expression_list      : 56 58
extends              : 6
field                : 10
identifier_expression : 49
if_statement         : 32
integer_literal_expression : 50
length_expression    : 42
main_class           : 1
method               : 11
new_array_expression : 48
new_expression       : 47
null_expression      : 53
params_list          : 13
parenthesis_expression : 45
print_statement      : 34
programm             : 0
statement            : 24 36 37 37 38
statement_list       : 5 13 24 31
this_expression      : 52
type                 : 12 13 18 21 22 72 73
unary_expression     : 46
var                  : 20
var_list             : 5 13 20
while_statement      : 33

Parsing method: LALR

state 0

    (0) S' -> . programm
    (1) programm -> . main_class class_list
    (5) main_class -> . CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE

    CLASS           shift and go to state 3

    main_class                     shift and go to state 1
    programm                       shift and go to state 2

state 1

    (1) programm -> main_class . class_list
    (3) class_list -> . empty
    (4) class_list -> . class class_list
    (2) empty -> .
    (6) class -> . CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE

    $end            reduce using rule 2 (empty -> .)
    CLASS           shift and go to state 4

    class_list                     shift and go to state 5
    class                          shift and go to state 6
    empty                          shift and go to state 7

state 2

    (0) S' -> programm .



state 3

